1,Agujas entomológicas # 1 ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
2,Agujas entomológicas # 2 ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
3,Agujas n°18 ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
4,Agujas n°20,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
5,Algodón medicinal,Kilogramo,MATERIALES DE LABORATORIO,0.1,3,0.1
6,Algodón hidrófilo ,Gramo,MATERIALES DE LABORATORIO,0.5,2,0.5
7,Asas de siembra con mango de kolle (metaloop) ,Unidad,MATERIALES DE LABORATORIO,1,5,1
8,Bandejas plasticas (50x30x11 cm),Unidad,MATERIALES DE LABORATORIO,1,6,1
9,Bandejas plasticas (45x30x11 cm),Unidad,MATERIALES DE LABORATORIO,1,6,1
10,Baguetas ,Unidad,MATERIALES DE LABORATORIO,1,10,1
11,Balón de fondo plano de 1 litro ,Unidad,MATERIALES DE LABORATORIO,1,5,1
12,Balón de fondo plano de 500ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
13,Beaker / vaso de precipitación 10 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
14,Beaker / vaso de precipitación 100 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
15,Beaker / vaso de precipitación 1000 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
16,Beaker / vaso de precipitación 25 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
17,Beaker / vaso de precipitación 250 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
18,Beaker / vaso de precipitación 50 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
19,Beaker / vaso de precipitación 500 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
20,Beaker / vaso de precipitación 600 ml,Unidad,MATERIALES DE LABORATORIO,1,5,1
21,Bebederos,Unidad,MATERIALES DE LABORATORIO,1,5,1
22,Buretas de 25 ml  ,Unidad,MATERIALES DE LABORATORIO,1,5,1
23,Cámara neubauer ,Unidad,MATERIALES DE LABORATORIO,1,5,1
24,Chupones para pipetas Pasteur,Unidad,MATERIALES DE LABORATORIO,1,2,1
25,Cinta de ph en tiras,Unidad,MATERIALES DE LABORATORIO,1,100,1
26,Crioviales con tapa rosca 1.0ml,Unidad,MATERIALES DE LABORATORIO,1,2,1
27,Crioviales con tapa rosca 2.0ml,Bolsa x 100,MATERIALES DE LABORATORIO,1,2,1
28,Crioviales con tapa rosca 4.0ml,Bolsa x 100,MATERIALES DE LABORATORIO,1,2,1
29,Crioviales con tapa rosca 5.0ml ,Bolsa x 100,MATERIALES DE LABORATORIO,1,2,1
30,Embudo de vidrio  ,Unidad,MATERIALES DE LABORATORIO,1,10,1
31,Embudo de vidrio con vástago largo ,Unidad,MATERIALES DE LABORATORIO,1,10,1
32,Embudo de vidrio de 100mm de diámetro ,Unidad,MATERIALES DE LABORATORIO,1,10,1
33,Embudo de vidrio de 150mm de diámetro,Unidad,MATERIALES DE LABORATORIO,1,10,1
34,Embudo de vidrio de 50mm de diámetro,Unidad,MATERIALES DE LABORATORIO,1,10,1
35,Embudo de vidrio de 55mm de diámetro,Unidad,MATERIALES DE LABORATORIO,1,10,1
36,Embudo de vidrio de 80mm de diámetro,Unidad,MATERIALES DE LABORATORIO,1,10,1
37,Erlemeyer o matraz 100 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
38,Erlemeyer o matraz 1000 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
39,Erlemeyer o matraz 25 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
40,Erlemeyer o matraz 250 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
41,Erlemeyer o matraz 50 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
42,Erlemeyer o matraz 500 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
43,Erlemeyer o matraz 5000 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
44,Escobilla para matraz ,Unidad,MATERIALES DE LABORATORIO,1,10,1
45,Escobilla para pipetas 05 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
46,Escobilla para pipetas 10 ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
47,Escobilla para pipetas 1ml,Unidad,MATERIALES DE LABORATORIO,1,10,1
48,Escobilla para probeta graduada de 10 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
49,Escobilla para probeta  graduada de 100 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
50,Escobilla para probeta graduada de 1000 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
51,Escobilla para probeta graduada de 250 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
52,Escobilla para probeta graduada de 50 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
53,Escobilla para probeta graduada de 500 ml ,Unidad,MATERIALES DE LABORATORIO,1,10,1
54,Escobilla para tubos 10 x 75,Unidad,MATERIALES DE LABORATORIO,1,10,1
55,Escobilla para tubos 13 x 100,Unidad,MATERIALES DE LABORATORIO,1,10,1
56,Escobilla para tubos 15 x 125,Unidad,MATERIALES DE LABORATORIO,1,10,1
57,Escobilla para tubos 16 x 150,Unidad,MATERIALES DE LABORATORIO,1,10,1
58,Escobilla para matraces,Unidad,MATERIALES DE LABORATORIO,1,10,1
59,Esparadrapo,Caja 1x10ydasx12cortes,MATERIALES DE LABORATORIO,1,2,1
60,Espátula de acero para pesos gruesos,Unidad,MATERIALES DE LABORATORIO,1,5,1
61,Espátula de acero para pesos livianos,Unidad,MATERIALES DE LABORATORIO,1,5,1
62,Espátula de drigalsky,Unidad,MATERIALES DE LABORATORIO,1,5,1
63,Filtros de membrana de nitrocelulosa,Unidad,MATERIALES DE LABORATORIO,1,5,1
64,Filtros de celulosa 0.20u; 20 mm,Unidad,MATERIALES DE LABORATORIO,1,5,1
65,Filtros de celulosa 0.45u; 20 mm,Unidad,MATERIALES DE LABORATORIO,1,5,1
66,Frasco de vidrio de 1000ml con tapa rosca de baquelita,Unidad,MATERIALES DE LABORATORIO,1,5,1
67,Frasco de vidrio de 250ml con tapa rosca de baquelita,Unidad,MATERIALES DE LABORATORIO,1,5,1
68,Frasco de vidrio de 500ml con tapa rosca de baquelita,Unidad,MATERIALES DE LABORATORIO,1,5,1
69,Frasco goteros de 100 ml ,Unidad,MATERIALES DE LABORATORIO,1,5,1
70,Frasco tapa rosca de 250 ml con tapa rosca de baquelita,Unidad,MATERIALES DE LABORATORIO,1,5,1
71,Gotero de plástico ,Unidad,MATERIALES DE LABORATORIO,1,5,1
72,Gotero de vidrio,Unidad,MATERIALES DE LABORATORIO,1,5,1
73,Gradilla ,Unidad x 48 hoyos,MATERIALES DE LABORATORIO,1,10,1
74,Guantes de jebe talla L ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
75,Guantes de jebe talla M ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
76,Guantes de jebe talla S ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
77,Guantes de látex talla L ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
78,Guantes de látex talla M ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
79,Guantes de látex talla S ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
80,Guantes de nitrilo talla L ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
81,Guantes de nitrilo talla M ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
82,Guantes de nitrilo talla S ,Caja x 100 unidades,MATERIALES DE LABORATORIO,1,2,1
83,Guantes quirúrgicos esteriles talla L ,Par,MATERIALES DE LABORATORIO,1,50,1
84,Guantes quirúrgicos esteriles talla M ,Par,MATERIALES DE LABORATORIO,1,50,1
85,Guantes quirúrgicos esteriles talla S ,Par,MATERIALES DE LABORATORIO,1,50,1
86,Hisopo con mango largo de madera ,Bolsa x 100,MATERIALES DE LABORATORIO,1,3,1
87,Hoja de bisturí n°11  ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
88,Hoja de bisturí n°22  ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
89,Hoja de bisturí n°10 ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
90,Indicador de PH panpha (4-12),Caja x 100,MATERIALES DE LABORATORIO,1,2,1
91,Jabón líquido germicida,Litro,MATERIALES DE LABORATORIO,1,3,1
92,Jeringa de tuberculina estériles ,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
93,Jeringa de vidrio 50 ml,Unidad,MATERIALES DE LABORATORIO,1,20,1
94,Jeringas estériles x 10ml-descartables,Caja x 100,MATERIALES DE LABORATORIO,1,2,1
